method,FEM,FEM,PINNs,PINNs,Add,Add,Mult3,Mult3,Mult100,Mult100
n_vert,20,40,20,40,20,40,20,40,20,40
h,0.05,0.03,0.05,0.03,0.05,0.03,0.05,0.03,0.05,0.03
"0 : 0.55,0.72,0.6",0.05562987319607361,0.013393738331335277,0.047004317106832734,0.047004317106827925,0.00036604694108860583,9.175164327088974e-05,0.0007603626330010726,0.00018351791201155762,0.0003740740544442479,9.350554324478739e-05
"1 : 0.54,0.42,0.65",0.0629063434427207,0.015164960589557542,0.0473680173021979,0.047368017302200124,0.0003434027124607606,8.741519509550761e-05,0.0007551141626192095,0.00019149529043620958,0.0003436882053411015,8.75242737641847e-05
"2 : 0.44,0.89,0.96",0.06639539863436561,0.015997614807307034,0.0854379862462632,0.08543798624627441,0.0010948752965876487,0.00025612423704723676,0.0028364280430986776,0.0007545754248644785,0.0010896151946055282,0.00025536215094484514
"3 : 0.38,0.79,0.53",0.05474968069115566,0.01317163769054087,0.013874187712044636,0.013874187712038822,0.0002416650331615588,5.796956159089427e-05,0.000355650041014416,8.343626267058276e-05,0.00024423931410075473,5.850337967210839e-05
"4 : 0.57,0.93,0.07",0.03451817146253091,0.008253700989824211,0.01199924923720573,0.011999249237207025,0.00021580693393817018,5.4284366846285944e-05,0.00021567963488105466,5.460881777872383e-05,0.00021436924508924898,5.394543204608895e-05
"5 : 0.09,0.02,0.83",0.08744208940583326,0.021097479691911572,0.06942792012517698,0.069427920125152,0.0009061781364467168,0.00022243717626000353,0.0016662820612301035,0.0004093372404892467,0.0009070389931623568,0.00022268510015056747
"6 : 0.78,0.87,0.98",0.06105701467545484,0.01471175702105079,0.17000841712286108,0.17000841712286466,0.002257386722503877,0.0005300233043135532,0.00602623090757559,0.0016192921459672808,0.002249355885897214,0.0005285939113550718
"7 : 0.8,0.46,0.78",0.05912778779635048,0.01425505108420067,0.043941656350858505,0.04394165635085194,0.00034216383960063526,8.754910148954389e-05,0.0006932108081099355,0.00017136930833504594,0.0003415138730801016,8.748180823402185e-05
"8 : 0.12,0.64,0.14",0.042469753263445466,0.010172142752890278,0.031163875048626576,0.031163875048627478,0.0004903047835873261,0.00011934003804699525,0.0006410631524813911,0.00015487380645024367,0.0004935072772426991,0.00012007714338316737
"9 : 0.94,0.52,0.41",0.03714297843871031,0.008936684712838108,0.015920982582760305,0.015920982582759056,0.0002496508039284407,6.433972278245675e-05,0.00018821724238094137,4.803804138269679e-05,0.0002467865997832857,6.359937159798735e-05
"10 : 0.26,0.77,0.46",0.05394505259221656,0.01297171240698112,0.018441676627401985,0.018441676627404143,0.00020421330227515707,4.763923609750089e-05,0.0002562131808154905,6.089761168374951e-05,0.00020317465171592879,4.73454448249103e-05
"11 : 0.57,0.02,0.62",0.06504254332369479,0.015690652335897233,0.10657054772959004,0.10657054772959465,0.0006431684767741403,0.00015614582618590217,0.001613076772192166,0.00039085227840657635,0.0006468476637609267,0.00015696248968460815
"12 : 0.61,0.62,0.94",0.06759088998363025,0.01629510218156349,0.052315312702406386,0.05231531270240979,0.0003436337009794749,9.448043691840725e-05,0.001112025242597032,0.00029360616431360105,0.0003419170242262514,9.426431787828136e-05
"13 : 0.68,0.36,0.44",0.046875454047700285,0.011293488682738282,0.017294706857794228,0.017294706857801326,0.00039209703725155074,9.594158688568135e-05,0.0004062339147552007,0.00010110224338707759,0.00039090985875526204,9.568131166001187e-05
